"Theta [deg]","dB(GainTotal) [] - Freq='0.1375GHz' Phi='0deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='5deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='10deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='15deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='20deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='25deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='30deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='35deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='40deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='45deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='50deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='55deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='60deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='65deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='70deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='75deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='80deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='85deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='90deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='95deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='100deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='105deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='110deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='115deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='120deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='125deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='130deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='135deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='140deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='145deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='150deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='155deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='160deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='165deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='170deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='175deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='180deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='185deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='190deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='195deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='200deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='205deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='210deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='215deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='220deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='225deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='230deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='235deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='240deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='245deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='250deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='255deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='260deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='265deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='270deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='275deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='280deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='285deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='290deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='295deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='300deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='305deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='310deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='315deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='320deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='325deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='330deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='335deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='340deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='345deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='350deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='355deg'","dB(GainTotal) [] - Freq='0.1375GHz' Phi='360deg'"
-180,-7.50077730198209,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.50077730198212,-7.5007773019821,-7.50077730198211,-7.50077730198209,-7.50077730198211,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.50077730198211,-7.5007773019821,-7.50077730198211,-7.50077730198211,-7.50077730198211,-7.5007773019821,-7.50077730198209,-7.50077730198211,-7.50077730198211,-7.50077730198211,-7.50077730198209,-7.50077730198209,-7.50077730198211,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.50077730198209,-7.5007773019821,-7.50077730198209,-7.50077730198211,-7.5007773019821,-7.5007773019821,-7.50077730198209,-7.50077730198209,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.50077730198211,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.50077730198211,-7.50077730198211,-7.50077730198211,-7.50077730198212,-7.50077730198211,-7.50077730198211,-7.50077730198209,-7.50077730198211,-7.50077730198211,-7.50077730198211,-7.5007773019821,-7.5007773019821,-7.50077730198211,-7.50077730198211,-7.5007773019821,-7.5007773019821,-7.50077730198209,-7.50077730198211,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.5007773019821,-7.50077730198209,-7.5007773019821,-7.50077730198209
-179,-7.50742490499648,-7.49435821361648,-7.48032328057184,-7.46555345238856,-7.45033587943531,-7.43500276078799,-7.4199211320878,-7.40548164897684,-7.3920868197095,-7.38013911338405,-7.37002932158956,-7.3621254890375,-7.35676266102552,-7.35423362968569,-7.35478080282017,-7.35858927286836,-7.365781131436,-7.37641105727111,-7.39046320138897,-7.40784939964916,-7.42840875681865,-7.45190866259094,-7.4780473142763,-7.50645782790756,-7.53671401449147,-7.56833787688556,-7.6008088421727,-7.633574682939,-7.66606399917441,-7.69770003388836,-7.72791548617424,-7.75616787451213,-7.78195490214482,-7.80482919838422,-7.82441176748682,-7.84040348087631,-7.85259400534396,-7.86086766982185,-7.86520592998404,-7.86568628031432,-7.86247766939946,-7.85583267562534,-7.84607687738372,-7.83359598819863,-7.81882141261087,-7.80221490994952,-7.78425303378723,-7.76541195388931,-7.74615317725251,-7.72691057902179,-7.70807904550622,-7.69000493070701,-7.67297844204241,-7.6572280041475,-7.64291660231542,-7.63014007715527,-7.61892732516799,-7.60924235072432,-7.60098810742937,-7.59401205540086,-7.5881133408364,-7.58305147222004,-7.57855632248607,-7.57433922968272,-7.57010490392299,-7.56556378175095,-7.56044440833954,-7.55450538189012,-7.54754637163136,-7.53941772768441,-7.53002824164002,-7.51935069104642,-7.50742490499648
-178,-7.85073003319915,-7.81891649570286,-7.78076088402915,-7.73718708934265,-7.68934681737342,-7.6385667587125,-7.58629209317392,-7.53403028771816,-7.48329842958159,-7.43557640824691,-7.39226728384802,-7.35466528084234,-7.32393110393316,-7.30107372610649,-7.2869374527092,-7.28219290738576,-7.28733059183017,-7.30265581425249,-7.3282840333881,-7.36413599908504,-7.40993246176623,-7.46518864751801,-7.52920913024534,-7.60108415423835,-7.67968884472202,-7.76368706091026,-7.85154185782006,-7.94153458010815,-8.0317944516863,-8.12034007989114,-8.20513350065747,-8.28414622198323,-8.35543521372059,-8.41722507852816,-8.46799097312856,-8.50653557697151,-8.53205289850092,-8.54417225389539,-8.54297743288367,-8.52899868768926,-8.50317828920907,-8.4668133861303,-8.4214822016269,-8.36896082481565,-8.31113789980471,-8.24993355518781,-8.18722730064644,-8.12479774694116,-8.06427522846704,-8.00710695674425,-7.9545333170241,-7.90757334619843,-7.86701724298266,-7.83342387787572,-7.80712160477105,-7.78821115209525,-7.77656992541674,-7.77185763185233,-7.77352369025312,-7.78081737090937,-7.79280196223266,-7.80837443472904,-7.82629201140042,-7.8452067160308,-7.86370833834703,-7.88037534983298,-7.89383220286163,-7.90281028664028,-7.90620878574955,-7.90315100240616,-7.89303154805244,-7.87555028952453,-7.85073003319915
-177,-8.45300693924537,-8.39697192476173,-8.32576975642234,-8.24169408802673,-8.14752351409618,-8.04635020844182,-7.94141374555415,-7.8359531676669,-7.7330853112464,-7.63571278868284,-7.54646136912908,-7.46764392704,-7.40124649991416,-7.3489311127323,-7.31204969810722,-7.29166353318815,-7.28856304185476,-7.30328351991246,-7.3361132882375,-7.38709191471385,-7.45599740834574,-7.54232260697428,-7.64524228533722,-7.76357375363203,-7.89573488174203,-8.03970459035911,-8.19299193843504,-8.35262103033793,-8.51514000455738,-8.67666311223002,-8.83295484882278,-8.97956348046285,-9.11200717283017,-9.22600859205627,-9.31776348936336,-9.3842171164632,-9.42331274769054,-9.43417334937669,-9.41718372286181,-9.37395628668566,-9.30718508689813,-9.22041302301677,-9.11775041292296,-9.00358583235418,-8.88232367208811,-8.75817091225184,-8.63498267802204,-8.51616548821731,-8.40463016864721,-8.30278307286603,-8.21254361565812,-8.13537709663576,-8.07233350784419,-8.0240849537986,-7.99095623534722,-7.97294502153346,-7.96972990199463,-7.98066652843497,-8.00477403079581,-8.04071588684258,-8.08678132086405,-8.1408749202218,-8.20052321246825,-8.26290707486121,-8.32492762713853,-8.38331030207389,-8.4347469368681,-8.47606929004174,-8.50444033427669,-8.51754362300951,-8.51374787487364,-8.49222515059656,-8.45300693924537
-176,-9.15561712346862,-9.07475721758321,-8.96925604189876,-8.84322307357444,-8.70145651909731,-8.54911573183666,-8.39142863642958,-8.23344868460439,-8.07986748879571,-7.9348843254998,-7.8021304959826,-7.68464383633545,-7.58488606498357,-7.50479329157172,-7.44584821094188,-7.40916153742049,-7.39555025249755,-7.4056013037691,-7.43971147814794,-7.49809713804447,-7.58077107610311,-7.68748750991699,-7.81765975421127,-7.97025799240737,-8.14369661257891,-8.33572179754744,-8.54331072731681,-8.76259432824776,-8.98881656764495,-9.21634535048872,-9.43875315818585,-9.64898857108017,-9.83965977358203,-10.0034431579276,-10.1336090841641,-10.2246214722654,-10.2727259382795,-10.2764108773028,-10.2366288415635,-10.1567119374646,-10.041991785547,-9.89920965901102,-9.73584391432129,-9.55947775666287,-9.3772922789648,-9.19572062978522,-9.02025860478419,-8.85540343115164,-8.70468483128543,-8.57075483043982,-8.45550926700384,-8.36022058314189,-8.28566645547292,-8.2322420374808,-8.20004575082644,-8.18893062482724,-8.19851588890807,-8.22815722556604,-8.27687874595462,-8.34327503984141,-8.42539715564718,-8.52064165173642,-8.62566641030197,-8.73635988129043,-8.84789039715426,-8.95485714108229,-9.05155224096317,-9.1323236947745,-9.19200402738188,-9.22634650860341,-9.23239880485833,-9.20875057496539,-9.15561712346862
-175,-9.72152479543313,-9.6281607653421,-9.50563940915124,-9.35878443069083,-9.19307623123009,-9.01441343790251,-8.82888205478753,-8.64250697316144,-8.46099145418966,-8.28947477156074,-8.13234535494174,-7.99313764022955,-7.87452328742551,-7.77838948748802,-7.70598337780227,-7.65809335011482,-7.63523476676671,-7.63780860093944,-7.66620641637989,-7.72084354255939,-7.80211337168199,-7.91026773882667,-8.04523929336936,-8.20642987621328,-8.39249324988978,-8.60114099513391,-8.82899734992849,-9.07152269054318,-9.3230169662088,-9.5767054289418,-9.8249028493028,-10.0592534483473,-10.2710541450049,-10.4516833431101,-10.593161282418,-10.6888413028863,-10.734166189956,-10.7273419018034,-10.6697341981719,-10.5658316923511,-10.422743221817,-10.2493476934738,-10.0553098267701,-9.8501749239164,-9.64268128241297,-9.44033402563067,-9.24921319837526,-9.07395713826414,-8.91786151650875,-8.78304894473468,-8.67068003998265,-8.5811869471558,-8.51451286832905,-8.470338231047,-8.44826963963078,-8.44796575166657,-8.46917756453598,-8.51169003579492,-8.57516603029048,-8.65890944457597,-8.76157920583753,-8.8808980619016,-9.01340927830144,-9.15434007414355,-9.29763034282717,-9.43617318920646,-9.56228285398315,-9.66835295034238,-9.74760371226021,-9.79476766115309,-9.8065613444563,-9.78185147920557,-9.72152479543313
-174,-9.95546842737186,-9.87555534605026,-9.77250070934002,-9.64874977230965,-9.50697620920084,-9.35056423963897,-9.18391038230284,-9.01237669551118,-8.84189982960829,-8.67839916706937,-8.52717769106337,-8.39247491370357,-8.27725486802737,-8.18323727950142,-8.11112819336866,-8.06097832572251,-8.03258573036571,-8.02585870931044,-8.04106496763702,-8.0789153468773,-8.14046356348198,-8.22684069686611,-8.33887559195739,-8.47667287500951,-8.63922702019086,-8.82414583387484,-9.02754172782107,-9.24412305725406,-9.46747801800952,-9.69049295735335,-9.90580130815264,-10.1061469856207,-10.2845917551978,-10.4345954341119,-10.5501033553839,-10.6258147080496,-10.657727536928,-10.6438798762716,-10.5850290408948,-10.4849566425451,-10.3502121272029,-10.1893425926085,-10.0118526971692,-9.82718868699118,-9.64395247497124,-9.46941246935622,-9.30927147377125,-9.1676114488873,-9.04694753755351,-8.94835889735958,-8.87169471816977,-8.81586546011451,-8.77921855593302,-8.7599700725078,-8.75663083749862,-8.76834232203183,-8.795037442436,-8.83736951813832,-8.8964018486836,-8.97310441816893,-9.06774664489606,-9.17929822810715,-9.30495686845104,-9.43991837068546,-9.57749079352961,-9.70961631279347,-9.82778234523515,-9.92417368326957,-9.99278070047731,-10.0301213466892,-10.0353342661575,-10.0096445680792,-9.95546842737186
-173,-9.88867591204131,-9.84569048349424,-9.79605058817177,-9.73727142299027,-9.66594289868438,-9.57951403774703,-9.47777000518153,-9.36345403658213,-9.24186591307972,-9.11969839397922,-9.00361594204834,-8.89905187808033,-8.80950176219516,-8.73637770998323,-8.67934674776156,-8.63700620447291,-8.60771580319952,-8.590389021051,-8.5850531329028,-8.5930367969738,-8.61673803100096,-8.65903678432094,-8.72250393262012,-8.80859607411584,-8.9170158361299,-9.0453806486902,-9.18929236678082,-9.34282914931251,-9.49937503019213,-9.65257081308052,-9.79707079179081,-9.9288122826113,-10.0446952913769,-10.1418624474736,-10.2170058259462,-10.2661595751326,-10.2852243492605,-10.2710993682419,-10.2229534315381,-10.1430497036427,-10.0367445646865,-9.91169004878345,-9.77661584476753,-9.6401516131465,-9.50998773933494,-9.39242734223965,-9.29221013340532,-9.21244676900146,-9.15456189404365,-9.11824281871932,-9.1014731748306,-9.10076385502011,-9.11166499710693,-9.12955700187712,-9.1505978156423,-9.17259327725725,-9.19551706653008,-9.22147747276749,-9.25409286607534,-9.29742100362223,-9.35470641098552,-9.42723333387127,-9.51352861858878,-9.60909857275453,-9.70682529541288,-9.79806106405727,-9.87429338453016,-9.92900609352005,-9.95914437285421,-9.96559556484473,-9.95242835400335,-9.92515346124433,-9.88867591204131
-172,-9.76631025826815,-9.76837749341973,-9.7854890337344,-9.80995902746236,-9.83113144676825,-9.8386213331341,-9.82551783147404,-9.79035332849064,-9.73710623968106,-9.67341915962741,-9.60796173968977,-9.54799408459076,-9.49780270950859,-9.45820311063457,-9.4270009428588,-9.4001756542222,-9.373475596543,-9.34402596418441,-9.31149911478077,-9.27848250592078,-9.24993282942635,-9.23191949440864,-9.2300707513107,-9.24815964546616,-9.28715686121993,-9.34493867732935,-9.4167227448545,-9.49618047501982,-9.57698634529153,-9.65433151815877,-9.7257998741213,-9.79116324965641,-9.85111911521807,-9.90553328547643,-9.95204265299676,-9.98575959039111,-10.0003580261123,-9.99019027022233,-9.95254243749659,-9.8889992967827,-9.80532577071593,-9.71005077988817,-9.61253228840187,-9.52133489140815,-9.44335836893234,-9.38366966651558,-9.34568951768961,-9.33134580041357,-9.34096383266747,-9.37290214721352,-9.42315271445996,-9.48523798146987,-9.55072074596807,-9.61048005534484,-9.65660235142393,-9.68437466385776,-9.69364297247141,-9.68892442601698,-9.67814277467866,-9.67041280225839,-9.67359472029231,-9.69227733332801,-9.72659897470191,-9.77209171224055,-9.82060789551655,-9.86227180737852,-9.88816073560076,-9.89304643765218,-9.87723948419289,-9.84671194219655,-9.81132147028462,-9.78176155759797,-9.76631025826815
-171,-9.86294169315655,-9.90759433723655,-9.98973286510208,-10.0970762366096,-10.2115138589426,-10.3138154063022,-10.3890569487746,-10.430690506113,-10.4414471602862,-10.4308562687575,-10.4108901276739,-10.3917502457099,-10.3790938887519,-10.3730384163864,-10.3687592814592,-10.3583694131458,-10.3336703931639,-10.2891001653871,-10.2239325584057,-10.1428848805027,-10.054909839321,-9.97073633154846,-9.90013916535628,-9.84978052426865,-9.82205261273024,-9.8150148825959,-9.82336805131108,-9.84030275782047,-9.85982449488382,-9.87880256567567,-9.89781403420225,-9.92019636789734,-9.94955252659724,-9.98677825579359,-10.0280018038726,-10.0645284053071,-10.0851233035772,-10.0799342989986,-10.0443931269183,-9.98120407530772,-9.89948245137461,-9.8117099197969,-9.73020821893537,-9.66466414862115,-9.62130883142138,-9.60344158222745,-9.61250582822404,-9.64890065891904,-9.71202287428342,-9.79950586959974,-9.90606317102355,-10.0226189906184,-10.1364613287475,-10.23294212942,-10.2986942557378,-10.3254790437695,-10.3130574285564,-10.2695940855456,-10.2092569148846,-10.1480668469546,-10.0996433970955,-10.0720944205554,-10.0665509528024,-10.0773539993181,-10.0937591339384,-10.1029743352464,-10.0940860387045,-10.0619078441102,-10.0093747234439,-9.9473640811566,-9.8918554440938,-9.85947643063667,-9.86294169315655
-170,-10.3819227501622,-10.4650451558091,-10.6077472802518,-10.7931906687583,-10.9947980771366,-11.1826821359612,-11.332160804509,-11.4310154963283,-11.4817774973386,-11.4980480138347,-11.4974583226867,-11.4949873123735,-11.4987866771632,-11.5087644306513,-11.517427518679,-11.51258019148,-11.4814901122284,-11.4155793979139,-11.3139611172825,-11.1842031521409,-11.0399970430433,-10.8970251918139,-10.76892560977,-10.664629473355,-10.5873610719771,-10.5350350108287,-10.5017571769071,-10.480242696125,-10.4647758280453,-10.4537888675386,-10.4507289854347,-10.4622966082203,-10.4944097228905,-10.5475482655522,-10.6136527828085,-10.6763902471549,-10.7155188540137,-10.7142303738287,-10.6662002723347,-10.5784357944999,-10.46833359473,-10.3570371728706,-10.2629086698076,-10.1977942326575,-10.1666141962393,-10.1693215403843,-10.2037028343677,-10.2675465178905,-10.3592103535299,-10.476441520508,-10.614125568912,-10.7621557987849,-10.9047430185392,-11.0222399582194,-11.0957599873263,-11.1133655322925,-11.0750274664409,-10.9934832633233,-10.8902956807309,-10.7891619438406,-10.7094801794737,-10.6621159866919,-10.647804364605,-10.6578490225673,-10.6767398181062,-10.6864269409534,-10.6717438732171,-10.6257394936899,-10.5530011629021,-10.4693507777863,-10.3978122025726,-10.3624122903144,-10.3819227501622
-169,-11.4489448161681,-11.5691497501306,-11.7713304718747,-12.0333768568468,-12.3179041401322,-12.5809476922941,-12.7851304223179,-12.9118969611044,-12.96563061265,-12.9674531406604,-12.943789244835,-12.9164770645143,-12.8974488747836,-12.8874422430124,-12.8774309839263,-12.8522043331353,-12.7958498108793,-12.6980046349609,-12.5584146516759,-12.3874142103209,-12.2021552527418,-12.0209405911358,-11.8585435247127,-11.7239372076914,-11.6201589294959,-11.5453443748325,-11.4943058060004,-11.4606922760809,-11.4398992239644,-11.4320734362082,-11.4434271483886,-11.4840458918686,-11.562060192575,-11.6763002858648,-11.810871224544,-11.9352070861644,-12.0120163042807,-12.0118521882022,-11.9271166132482,-11.7760235423252,-11.5938289582239,-11.4182186000949,-11.2776764773559,-11.1866474125478,-11.1466539327047,-11.1509522387224,-11.1902627418872,-11.2573140503887,-11.3485320364282,-11.4624828069549,-11.5961554203671,-11.7410550384429,-11.8811674096948,-11.9944267667862,-12.0583067235318,-12.058129894289,-11.9942299471893,-11.8835873895023,-11.7546228013871,-11.6380730575574,-11.5583504557568,-11.5280756077531,-11.5462038292264,-11.5991314553622,-11.6642287811307,-11.7155118145408,-11.7309116621185,-11.6996076992632,-11.6268126580728,-11.5336171672508,-11.4515972940203,-11.4143546246937,-11.4489448161681
-168,-13.0346843338674,-13.1913727271416,-13.4493109353713,-13.7809481208752,-14.1373114405283,-14.4594074869339,-14.6968154929362,-14.8253190598655,-14.8522993832414,-14.8070707876192,-14.7248594766145,-14.6343389527256,-14.5518563083331,-14.4805959882871,-14.4126434397778,-14.3333029771791,-14.2274185513755,-14.0861948605002,-13.9114825874951,-13.7150293671464,-13.5132875577978,-13.3212647886239,-13.148906968538,-13.0011001231579,-12.8798678249048,-12.7863918002776,-12.7214888426984,-12.6852408655057,-12.6777130087308,-12.7016345977988,-12.7651287422181,-12.8807452623428,-13.0585141435017,-13.2945986721255,-13.5606083719126,-13.800938532905,-13.9461368659315,-13.9432629669639,-13.7859972425148,-13.5186317781519,-13.211088400183,-12.9282218372622,-12.7121311010328,-12.5786611965987,-12.522191236885,-12.5242065026709,-12.5629525123912,-12.6215348772254,-12.6918259488433,-12.773054626856,-12.8664492068445,-12.9689604361787,-13.0691444599447,-13.1473941537994,-13.1813714294966,-13.155323487884,-13.06910696839,-12.9415031787509,-12.8052776153912,-12.6966389781296,-12.6443886147789,-12.6625534644369,-12.7475172781291,-12.8792005008955,-13.0257454300982,-13.1512627261702,-13.2255862599305,-13.2336791710159,-13.1813745326692,-13.0948820759645,-13.0140644724302,-12.9820801546879,-13.0346843338674
-167,-14.494700504881,-14.6665612497587,-14.9287060512723,-15.2546761043388,-15.602175093049,-15.9246120020034,-16.1833970364662,-16.3556823463711,-16.4364234975509,-16.4364623058321,-16.3774571775471,-16.2841707521738,-16.1763873474222,-16.0636096084575,-15.9444925766108,-15.8109889638642,-15.6552714114187,-15.475978573628,-15.2801755317257,-15.0796876341438,-14.8842198096936,-14.6960725660016,-14.510475990819,-14.3219627514516,-14.1325688637071,-13.9554138522066,-13.8105690060903,-13.716752153523,-13.6856456870523,-13.7228060284941,-13.8332143190979,-14.0248796439803,-14.304122720173,-14.6617501837798,-15.056611684311,-15.4091746790357,-15.6206595815396,-15.6205500719975,-15.4104478804995,-15.0616934286522,-14.6728821009073,-14.3289858284747,-14.0825850514626,-13.9518327138767,-13.9262987806459,-13.9765225109166,-14.0655447572987,-14.1604207047702,-14.2407223839465,-14.3011076412587,-14.3470581689042,-14.3861647526407,-14.4196380499249,-14.4384209946173,-14.4259848536316,-14.3670079864552,-14.2581720620634,-14.1150964538145,-13.97046819026,-13.8636234619651,-13.8269857896902,-13.8752914917916,-14.0006452150911,-14.1741015321011,-14.353671148763,-14.4973931763463,-14.5771755735586,-14.5871300712584,-14.5430232825292,-14.4754142770514,-14.4215118159092,-14.4180889481256,-14.494700504881
-166,-14.1776877734261,-14.3071400903749,-14.4628973171143,-14.641103946416,-14.8489613050542,-15.1001379378673,-15.4017864340285,-15.7418812333365,-16.0876777957463,-16.3986141523355,-16.6453847132497,-16.8201673300599,-16.9303495050527,-16.9840896366065,-16.982164084461,-16.921747769234,-16.8059609102892,-16.6489250871759,-16.4711092106364,-16.2877270961078,-16.0974602296405,-15.8793169339496,-15.6032988281623,-15.2528413312481,-14.8440924224496,-14.4245724213407,-14.0520010766726,-13.7711765560528,-13.602919158382,-13.5464982597966,-13.589820190203,-13.7191348940306,-13.9205438290267,-14.1719763540742,-14.434484994463,-14.6559802708131,-14.7905824424179,-14.8185277065198,-14.7494049118366,-14.6126630645458,-14.4498683409093,-14.3095198074862,-14.2374188036923,-14.2642893152788,-14.3980670047254,-14.6235114792155,-14.9063387847936,-15.1996694050669,-15.4545989563363,-15.6359782983709,-15.7356060119703,-15.7704312073173,-15.765464766525,-15.7355781526089,-15.6785889790116,-15.5812511025872,-15.4330550522758,-15.2399778118927,-15.0291778885406,-14.8400315803759,-14.7065256017861,-14.6414107470094,-14.6297718481558,-14.634760202607,-14.6143140466408,-14.5420904403359,-14.420456827169,-14.2770646636114,-14.149096481757,-14.0669953893864,-14.0459617621782,-14.0861169682487,-14.1776877734261
-165,-12.0517238808832,-12.1422272411457,-12.2184411488406,-12.2985564406854,-12.4265735733296,-12.6503129253565,-12.9975252587029,-13.462198968084,-14.0065088446556,-14.5777511304811,-15.1322460093264,-15.6501036124715,-16.1282622287269,-16.5586613421917,-16.913853430528,-17.1564384678103,-17.2658777821806,-17.2557057869607,-17.1612381300732,-17.0078001806504,-16.7853363394124,-16.4492458637459,-15.9541595674925,-15.3014079928953,-14.5561937096873,-13.8170000239618,-13.1710344476374,-12.6694586458161,-12.3247585243189,-12.1197980400705,-12.0214350826741,-11.9940356914253,-12.0076705532671,-12.0391330156661,-12.0714867798468,-12.0983843570172,-12.1285810042027,-12.1800279828317,-12.2645575414783,-12.3781294418586,-12.5079152638498,-12.650043562781,-12.8202445658946,-13.0481997115955,-13.363667927948,-13.7850962505529,-14.3112092025384,-14.9117803731101,-15.521859155163,-16.0543896639581,-16.4390317018741,-16.6602515685401,-16.7526516750968,-16.7595578993967,-16.6997542859216,-16.5641298447707,-16.3339372009857,-16.0052004516074,-15.6028505564401,-15.1730131232472,-14.7594728767423,-14.3831107468867,-14.0371140563495,-13.6981355573134,-13.3455935569145,-12.97801567187,-12.6175142707061,-12.3013606792084,-12.066831249765,-11.9366755404619,-11.9100592393154,-11.9618318807925,-12.0517238808832
-164,-9.77938395083196,-9.86373762185798,-9.92418763574706,-9.98531659949789,-10.1029963469814,-10.3345781774645,-10.7108507717205,-11.22318998977,-11.8295384654756,-12.4769398248058,-13.1301829820036,-13.7866419744402,-14.4629078039878,-15.1617926055881,-15.8447733416881,-16.433391671737,-16.8478874184954,-17.0565582663752,-17.0828955663576,-16.9586002290984,-16.674619074325,-16.1832811705626,-15.4560012015606,-14.5396883841914,-13.5476191149525,-12.6022638806633,-11.7914366404688,-11.1568209644775,-10.699947532609,-10.3931870431457,-10.1929679889912,-10.0545174874223,-9.94408034110676,-9.84429816277803,-9.75431986800601,-9.68879260292688,-9.67392557005332,-9.73605620083305,-9.88601952959217,-10.1104166924361,-10.3785362727495,-10.66257524527,-10.9568817765384,-11.2823373195453,-11.676673141933,-12.1805275181778,-12.8229819461349,-13.6042747925305,-14.4780015342311,-15.3469794877322,-16.0939112116432,-16.6417001598142,-16.985317962665,-17.1564794962813,-17.1704885671915,-17.0122902767216,-16.6605202066944,-16.1210087146861,-15.4424369582363,-14.7007386951786,-13.9663164097762,-13.2807079385925,-12.6537832013676,-12.0754238213351,-11.5317879559183,-11.0190171592963,-10.5500804515956,-10.1526263639091,-9.85854705641525,-9.68930600838336,-9.64307329419926,-9.68981029097625,-9.77938395083196
